------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  259 |  1 cut4.s    259 | Code        | 11 |         |    3 | 00/4197 : 4C 6F 4B    |             jmp   init           
  260 |  1 cut4.s    260 | Code        | 11 |         |    2 | 00/419A : C9 01       | autre1      cmp   #$01           
  261 |  1 cut4.s    261 | Code        | 11 |         |    2 | 00/419C : D0 03       |             bne   autre2         
  262 |  1 cut4.s    262 | Code        | 11 |         |    3 | 00/419E : 4C 2B 42    |             jmp   sauvei         
  263 |  1 cut4.s    263 | Code        | 11 |         |    2 | 00/41A1 : C9 07       | autre2      cmp   #$07           
  264 |  1 cut4.s    264 | Code        | 11 |         |    2 | 00/41A3 : D0 03       |             bne   autre3         
  265 |  1 cut4.s    265 | Code        | 11 |         |    3 | 00/41A5 : 4C 78 42    |             jmp   newpref        
  266 |  1 cut4.s    266 | Code        | 11 |         |    2 | 00/41A8 : C9 09       | autre3      cmp   #$09           
  267 |  1 cut4.s    267 | Code        | 11 |         |    2 | 00/41AA : D0 0B       |             bne   autre4         
  268 |  1 cut4.s    268 | Code        | 11 |         |    1 | 00/41AC : 68          |             pla                  
  269 |  1 cut4.s    269 | Code        | 11 |         |    1 | 00/41AD : 68          |             pla                  
  270 |  1 cut4.s    270 | Code        | 11 |         |    3 | 00/41AE : 20 58 FC    |             jsr   {$fc58}        ; fin du programm par le menu
  271 |  1 cut4.s    271 | Empty       | 11 |         |    0 | 00/41B1               |                                  
  272 |  1 cut4.s    272 | Comment     | 11 |         |    0 | 00/41B1               | * modification 2022 : restoration du prompt
  273 |  1 cut4.s    273 | Code        | 11 |         |    3 | 00/41B1 : AD 68 4B    |             lda   saveprompt     
  274 |  1 cut4.s    274 | Code        | 11 |         |    2 | 00/41B4 : 85 33       |             sta   {$33}          
  275 |  1 cut4.s    275 | Comment     | 11 |         |    0 | 00/41B6               | * fin modification 2022 
  276 |  1 cut4.s    276 | Empty       | 11 |         |    0 | 00/41B6               |                                  
  277 |  1 cut4.s    277 | Code        | 11 |         |    1 | 00/41B6 : 60          |             rts                  
  278 |  1 cut4.s    278 | Code        | 11 |         |    2 | 00/41B7 : C9 05       | autre4      cmp   #$05           
  279 |  1 cut4.s    279 | Code        | 11 |         |    2 | 00/41B9 : D0 03       |             bne   autre5         
  280 |  1 cut4.s    280 | Code        | 11 |         |    3 | 00/41BB : 4C B1 42    |             jmp   sauvcb         
  281 |  1 cut4.s    281 | Code        | 11 |         |    2 | 00/41BE : C9 03       | autre5      cmp   #$03           
  282 |  1 cut4.s    282 | Code        | 11 |         |    2 | 00/41C0 : D0 03       |             bne   autre6         
  283 |  1 cut4.s    283 | Code        | 11 |         |    3 | 00/41C2 : 4C 0E 43    |             jmp   charcb         
  284 |  1 cut4.s    284 | Code        | 11 |         |    2 | 00/41C5 : C9 04       | autre6      cmp   #$04           
  285 |  1 cut4.s    285 | Code        | 11 |         |    2 | 00/41C7 : D0 03       |             bne   autre7         
  286 |  1 cut4.s    286 | Code        | 11 |         |    3 | 00/41C9 : 4C 76 43    |             jmp   savect         
  287 |  1 cut4.s    287 | Code        | 11 |         |    2 | 00/41CC : C9 06       | autre7      cmp   #$06           
  288 |  1 cut4.s    288 | Code        | 11 |         |    2 | 00/41CE : D0 0D       |             bne   autre8         
  289 |  1 cut4.s    289 | Code        | 11 |         |    3 | 00/41D0 : AD 00 60    |             lda   {$6000}        ; cut selectionne ?
  290 |  1 cut4.s    290 | Code        | 11 |         |    2 | 00/41D3 : F0 08       |             beq   autre8         
  291 |  1 cut4.s    291 | Code        | 11 |         |    3 | 00/41D5 : 20 75 44    |             jsr   prtcut         
  292 |  1 cut4.s    292 | Code        | 11 |         |    1 | 00/41D8 : 68          |             pla                  
  293 |  1 cut4.s    293 | Code        | 11 |         |    1 | 00/41D9 : 68          |             pla                  ; depile adresse retour
  294 |  1 cut4.s    294 | Code        | 11 |         |    3 | 00/41DA : 4C 8B 40    |             jmp   cut2           
  295 |  1 cut4.s    295 | Code        | 11 |         |    2 | 00/41DD : C9 08       | autre8      cmp   #$08           
  296 |  1 cut4.s    296 | Code        | 11 |         |    2 | 00/41DF : D0 05       |             bne   finexec        
  297 |  1 cut4.s    297 | Code        | 11 |         |    1 | 00/41E1 : 68          |             pla                  
  298 |  1 cut4.s    298 | Code        | 11 |         |    1 | 00/41E2 : 68          |             pla                  ; depile adresse retour
  299 |  1 cut4.s    299 | Code        | 11 |         |    3 | 00/41E3 : 4C 17 45    |             jmp   help           
  300 |  1 cut4.s    300 | Code        | 11 |         |    1 | 00/41E6 : 60          | finexec     rts                  
  301 |  1 cut4.s    301 | Comment     | 11 |         |    0 | 00/41E7               | *
  302 |  1 cut4.s    302 | Comment     | 11 |         |    0 | 00/41E7               | *  charge une image
  303 |  1 cut4.s    303 | Comment     | 11 |         |    0 | 00/41E7               | *
  304 |  1 cut4.s    304 | Code        | 11 |         |    3 | 00/41E7 : 20 99 45    | chargi      jsr   input          
  305 |  1 cut4.s    305 | Code        | 11 |         |    2 | 00/41EA : D0 03       |             bne   chargi2        
  306 |  1 cut4.s    306 | Code        | 11 |         |    3 | 00/41EC : 4C 48 45    |             jmp   cleop          
  307 |  1 cut4.s    307 | Code        | 11 |         |    3 | 00/41EF : 20 00 BF    | chargi2     jsr   {$bf00}        ; dans inbuf
  308 |  1 cut4.s    308 | Data        | 11 |         |    1 | 00/41F2 : C8          |             hex   c8             ; open
  309 |  1 cut4.s    309 | Data        | 11 |         |    2 | 00/41F3 : 3D 4A       |             da    open           
  310 |  1 cut4.s    310 | Code        | 11 |         |    2 | 00/41F5 : 90 03       |             bcc   ok             
  311 |  1 cut4.s    311 | Code        | 11 |         |    3 | 00/41F7 : 4C BC 45    |             jmp   error          
  312 |  1 cut4.s    312 | Code        | 11 |         |    3 | 00/41FA : AD 42 4A    | ok          lda   refnb          
  313 |  1 cut4.s    313 | Code        | 11 |         |    3 | 00/41FD : 8D 44 4A    |             sta   read+1         
  314 |  1 cut4.s    314 | Code        | 11 |         |    2 | 00/4200 : A9 00       |             lda   #<{$2000}      
  315 |  1 cut4.s    315 | Code        | 11 |         |    3 | 00/4202 : 8D 45 4A    |             sta   read+2         
  316 |  1 cut4.s    316 | Code        | 11 |         |    3 | 00/4205 : 8D 47 4A    |             sta   read+4         
  317 |  1 cut4.s    317 | Code        | 11 |         |    2 | 00/4208 : A9 20       |             lda   #>{$2000}      
  318 |  1 cut4.s    318 | Code        | 11 |         |    3 | 00/420A : 8D 46 4A    |             sta   read+3         
  319 |  1 cut4.s    319 | Code        | 11 |         |    3 | 00/420D : 8D 48 4A    |             sta   read+5         
  320 |  1 cut4.s    320 | Code        | 11 |         |    3 | 00/4210 : 20 00 BF    |             jsr   {$bf00}        
  321 |  1 cut4.s    321 | Data        | 11 |         |    1 | 00/4213 : CA          |             hex   ca             ; read
  322 |  1 cut4.s    322 | Data        | 11 |         |    2 | 00/4214 : 43 4A       |             da    read           
  323 |  1 cut4.s    323 | Code        | 11 |         |    2 | 00/4216 : 90 03       |             bcc   s4             
  324 |  1 cut4.s    324 | Code        | 11 |         |    3 | 00/4218 : 4C BC 45    |             jmp   error          
  325 |  1 cut4.s    325 | Code        | 11 |         |    3 | 00/421B : 20 48 45    | s4          jsr   cleop          
  326 |  1 cut4.s    326 | Code        | 11 |         |    3 | 00/421E : AD 42 4A    |             lda   refnb          
  327 |  1 cut4.s    327 | Code        | 11 |         |    3 | 00/4221 : 8D 50 4B    |             sta   close+1        
  328 |  1 cut4.s    328 | Code        | 11 |         |    3 | 00/4224 : 20 00 BF    |             jsr   {$bf00}        
  329 |  1 cut4.s    329 | Data        | 11 |         |    1 | 00/4227 : CC          |             hex   cc             ; close
  330 |  1 cut4.s    330 | Data        | 11 |         |    2 | 00/4228 : 4F 4B       |             da    close          
  331 |  1 cut4.s    331 | Code        | 11 |         |    1 | 00/422A : 60          | ok2         rts                  
  332 |  1 cut4.s    332 | Comment     | 11 |         |    0 | 00/422B               | *
  333 |  1 cut4.s    333 | Comment     | 11 |         |    0 | 00/422B               | *  sauve une image
  334 |  1 cut4.s    334 | Comment     | 11 |         |    0 | 00/422B               | *
  335 |  1 cut4.s    335 | Code        | 11 |         |    3 | 00/422B : 20 99 45    | sauvei      jsr   input          
  336 |  1 cut4.s    336 | Code        | 11 |         |    2 | 00/422E : D0 03       |             bne   sauvei2        
  337 |  1 cut4.s    337 | Code        | 11 |         |    3 | 00/4230 : 4C 48 45    |             jmp   cleop          
  338 |  1 cut4.s    338 | Code        | 11 |         |    2 | 00/4233 : A9 06       | sauvei2     lda   #$06           
  339 |  1 cut4.s    339 | Code        | 11 |         |    3 | 00/4235 : 8D 58 4B    |             sta   create+4       ; fichier bin
  340 |  1 cut4.s    340 | Code        | 11 |         |    2 | 00/4238 : A9 00       |             lda   #<{$2000}      
  341 |  1 cut4.s    341 | Code        | 11 |         |    3 | 00/423A : 8D 59 4B    |             sta   create+5       
  342 |  1 cut4.s    342 | Code        | 11 |         |    2 | 00/423D : A9 20       |             lda   #>{$2000}      
  343 |  1 cut4.s    343 | Code        | 11 |         |    3 | 00/423F : 8D 5A 4B    |             sta   create+6       ; adresse de chargement
  344 |  1 cut4.s    344 | Code        | 11 |         |    3 | 00/4242 : 20 57 45    |             jsr   savcre         
  345 |  1 cut4.s    345 | Code        | 11 |         |    2 | 00/4245 : B0 2D       |             bcs   outsavi        
  346 |  1 cut4.s    346 | Code        | 11 |         |    3 | 00/4247 : AD 42 4A    |             lda   refnb          
  347 |  1 cut4.s    347 | Code        | 11 |         |    3 | 00/424A : 8D 61 4B    |             sta   write+1        
  348 |  1 cut4.s    348 | Code        | 11 |         |    2 | 00/424D : A9 00       |             lda   #<{$2000}      
  349 |  1 cut4.s    349 | Code        | 11 |         |    3 | 00/424F : 8D 62 4B    |             sta   write+2        
  350 |  1 cut4.s    350 | Code        | 11 |         |    3 | 00/4252 : 8D 64 4B    |             sta   write+4        
  351 |  1 cut4.s    351 | Code        | 11 |         |    2 | 00/4255 : A9 20       |             lda   #>{$2000}      
  352 |  1 cut4.s    352 | Code        | 11 |         |    3 | 00/4257 : 8D 63 4B    |             sta   write+3        ; adresse
  353 |  1 cut4.s    353 | Code        | 11 |         |    3 | 00/425A : 8D 65 4B    |             sta   write+5        ; longeur
  354 |  1 cut4.s    354 | Code        | 11 |         |    3 | 00/425D : 20 00 BF    |             jsr   {$bf00}        
  355 |  1 cut4.s    355 | Data        | 11 |         |    1 | 00/4260 : CB          |             hex   cb             ; write
  356 |  1 cut4.s    356 | Data        | 11 |         |    2 | 00/4261 : 60 4B       |             da    write          
  357 |  1 cut4.s    357 | Code        | 11 |         |    2 | 00/4263 : 90 03       |             bcc   ferme          
  358 |  1 cut4.s    358 | Code        | 11 |         |    3 | 00/4265 : 4C BC 45    |             jmp   error          
  359 |  1 cut4.s    359 | Code        | 11 |         |    3 | 00/4268 : AD 42 4A    | ferme       lda   refnb          
  360 |  1 cut4.s    360 | Code        | 11 |         |    3 | 00/426B : 8D 50 4B    |             sta   close+1        
  361 |  1 cut4.s    361 | Code        | 11 |         |    3 | 00/426E : 20 00 BF    |             jsr   {$bf00}        
  362 |  1 cut4.s    362 | Data        | 11 |         |    1 | 00/4271 : CC          |             hex   cc             ; close
  363 |  1 cut4.s    363 | Data        | 11 |         |    2 | 00/4272 : 4F 4B       |             da    close          
  364 |  1 cut4.s    364 | Code        | 11 |         |    3 | 00/4274 : 20 48 45    | outsavi     jsr   cleop          
  365 |  1 cut4.s    365 | Code        | 11 |         |    1 | 00/4277 : 60          |             rts                  
  366 |  1 cut4.s    366 | Comment     | 11 |         |    0 | 00/4278               | *
  367 |  1 cut4.s    367 | Comment     | 11 |         |    0 | 00/4278               | *  nouveau prefix
  368 |  1 cut4.s    368 | Comment     | 11 |         |    0 | 00/4278               | *
